-0.000829577,,-2.00E-04,,0.001667299
-0.001561999,,-3.02E-04,,0.001635561
-0.002538562,,-3.31E-04,,0.001554995
-0.005224109,,-2.97E-04,,0.001559877
-0.017187,,-2.95E-04,,0.001569643
-0.009862781,,-4.05E-04,,0.00156476
-0.007909656,,-0.000348549,,0.001420717
-0.001561999,,-0.000331459,,0.001393862
-0.003515124,,-0.000443764,,0.001308413
-0.005956531,,-0.000543861,,0.001325502
-0.004247546,,-0.000646401,,0.001137514
0.000391126,,-0.000797768,,0.001059389
0.00210011,,-0.000841713,,0.000993471
-0.00571239,,-0.00087101,,0.000925112
-0.004247546,,-0.000849037,,0.000881166
-0.001561999,,-0.00099308,,0.00099103
-0.001073718,,-0.001102943,,0.001005678
-0.007665515,,-0.001012611,,0.000871401
-0.004003406,,-0.001105385,,0.001003237
-0.008642077,,-0.001146889,,0.000949526
-0.01767528,,-0.001273842,,0.000947084
-0.004735827,,-0.001359291,,0.000881166
-0.004491687,,-0.001422768,,0.000776186
-0.004735827,,-0.001571693,,0.000673647
-0.01474559,,-0.001464272,,0.00064435
-0.00571239,,-0.001596107,,0.000602846
-0.007421374,,-0.00166935,,0.000556459
-0.005224109,,-0.001803627,,0.00045392
-0.01547801,,-0.001769447,,0.000370913
-0.006200671,,-0.001845131,,0.000295229
-0.003759265,,-0.001959877,,0.000207338
-0.006688952,,-0.002018471,,0.000236635
-0.007665515,,-0.002006264,,0.000195131
-0.006688952,,-0.002016029,,9.99E-05
-0.001073718,,-0.002018471,,2.91E-05
-0.003270984,,-0.002016029,,-5.06E-06
-0.006688952,,-0.002160072,,-8.56E-05
-0.008153796,,-0.002291908,,-0.000180845
-0.006933093,,-0.002333412,,-0.000156431
-0.002538562,,-0.002409096,,-0.000302916
-0.001073718,,-0.002528725,,-0.000385923
0.001855969,,-0.002575111,,-0.000263853
-0.01181591,,-0.002675209,,-0.000298033
-0.008886218,,-0.002872963,,-0.000334654
-0.008153796,,-0.002951088,,-0.000373716
-0.002782702,,-0.003034096,,-0.000341978
-0.005956531,,-0.00302433,,-0.00032733
-0.01132762,,-0.003021889,,-0.000385923
-0.006688952,,-0.003070717,,-0.000424986
-0.004979968,,-0.003129311,,-0.000525084
-0.00571239,,-0.00304142,,-0.000490904
-0.003026843,,-0.003236732,,-0.000598326
-0.006200671,,-0.003270912,,-0.000615416
-0.004979968,,-0.003446694,,-0.00074481
-0.009130359,,-0.003463783,,-0.000698423
-0.007909656,,-0.003541908,,-0.000781431
-0.00180614,,-0.003556557,,-0.000754576
-0.007665515,,-0.003546791,,-0.000879087
-0.006933093,,-0.003541908,,-0.000996275
-0.002538562,,-0.003676186,,-0.0010744
-0.006933093,,-0.00366642,,-0.001030455
-0.008153796,,-0.003634682,,-0.001049986
-0.000585437,,-0.003651771,,-0.001089048
-0.002294421,,-0.003754311,,-0.001159849
-0.006688952,,-0.00382267,,-0.001289244
-0.003270984,,-0.003756752,,-0.001311216
-0.006933093,,-0.003895912,,-0.001377134
-0.006200671,,-0.004010658,,-0.001389341
-0.000829577,,-0.00403019,,-0.001423521
-0.007665515,,-0.004037514,,-0.001501646
-0.008886218,,-0.004174232,,-0.001501646
-0.005468249,,-0.004252357,,-0.001523619
-0.008642077,,-0.004242592,,-0.001631041
0.001367688,,-0.004369545,,-0.001762877
-0.003026843,,-0.0043964,,-0.001797056
-0.005956531,,-0.004511146,,-0.00187274
0.005762219,,-0.004533119,,-0.001928892
-0.003270984,,-0.004628334,,-0.002041197
-0.007421374,,-0.004682045,,-0.002170591
-0.009374499,,-0.00474308,,-0.00220233
-0.00961864,,-0.004799232,,-0.002060728
-9.72E-05,,-0.004706459,,-0.002033873
-0.005224109,,-0.004728432,,-0.002099791
-0.01181591,,-0.004838295,,-0.002121763
-0.008886218,,-0.004975014,,-0.002190123
-0.004247546,,-0.005062904,,-0.002243834
-0.003515124,,-0.005101967,,-0.002275572
-0.01767528,,-0.005197182,,-0.002385435
-0.003270984,,-0.005094643,,-0.00227313
-0.006933093,,-0.005084877,,-0.002224302
-0.00571239,,-0.005197182,,-0.00234149
0.01040089,,-0.005079994,,-0.002346373
-0.009130359,,-0.005097084,,-0.002356138
-0.002538562,,-0.005141029,,-0.002426939
-0.01083934,,-0.00521183,,-0.002517271
-0.004735827,,-0.005241127,,-0.002507505
-0.01108348,,-0.005299721,,-0.002546568
